booking_id,hotel_id,cancellation_reason,refund_flag
5650,21,Customer Cancelled,No
5661,21,Customer Cancelled,No
5662,21,Payment Failure,No
5671,21,Price Change,Yes
5676,21,Property Issue,No
5683,21,Double Booking,No
5692,21,Double Booking,Yes
5707,21,Customer Cancelled,No
5711,21,Customer Cancelled,No
5722,21,Price Change,Yes
5737,22,Double Booking,Yes
5738,22,Payment Failure,Yes
5752,22,Payment Failure,Yes
5759,22,Property Issue,Yes
5764,22,Customer Cancelled,No
5766,22,Customer Cancelled,No
5768,22,Customer Cancelled,Yes
5769,22,Payment Failure,No
5779,22,Customer Cancelled,Yes
5787,22,Customer Cancelled,Yes
5797,22,Customer Cancelled,Yes
5815,22,Customer Cancelled,Yes
5818,22,Customer Cancelled,Yes
5826,22,Property Issue,Yes
5860,22,Double Booking,Yes
5876,22,Customer Cancelled,No
5893,22,Customer Cancelled,Yes
5895,22,Customer Cancelled,Yes
5901,22,Customer Cancelled,No
5905,22,Payment Failure,Yes
5906,22,Price Change,No
5911,22,Customer Cancelled,Yes
5914,22,Price Change,Yes
5915,22,Property Issue,Yes
5919,22,Customer Cancelled,Yes
5922,22,Property Issue,Yes
5923,22,Customer Cancelled,Yes
5929,22,Customer Cancelled,Yes
5943,22,Customer Cancelled,Yes
5951,22,Customer Cancelled,Yes
5959,22,Customer Cancelled,Yes
5967,22,Customer Cancelled,Yes
5968,22,Customer Cancelled,Yes
5969,22,Price Change,Yes
5988,22,Customer Cancelled,No
5993,22,Customer Cancelled,No
5994,22,Price Change,Yes
6000,22,Price Change,Yes
6002,22,Price Change,Yes
6004,22,Customer Cancelled,Yes
6012,23,Property Issue,Yes
6019,23,Customer Cancelled,Yes
6036,23,Payment Failure,Yes
6037,23,Customer Cancelled,Yes
6042,23,Property Issue,Yes
6049,23,Customer Cancelled,No
6052,23,Double Booking,Yes
6061,23,Property Issue,Yes
6074,23,Customer Cancelled,Yes
6075,23,Customer Cancelled,No
6076,23,Customer Cancelled,No
6078,23,Customer Cancelled,Yes
6081,23,Customer Cancelled,Yes
6095,23,Customer Cancelled,Yes
6096,23,Customer Cancelled,Yes
6114,23,Customer Cancelled,Yes
6123,23,Customer Cancelled,Yes
6124,23,Customer Cancelled,Yes
6125,23,Customer Cancelled,Yes
6137,23,Customer Cancelled,Yes
6138,23,Customer Cancelled,Yes
6140,23,Property Issue,Yes
6147,23,Payment Failure,Yes
6154,23,Double Booking,No
6160,23,Customer Cancelled,Yes
6171,23,Customer Cancelled,No
6175,23,Customer Cancelled,No
6183,23,Customer Cancelled,Yes
6199,23,Double Booking,No
6206,23,Price Change,Yes
6211,23,Double Booking,Yes
6214,23,Double Booking,Yes
6223,23,Customer Cancelled,Yes
6224,23,Customer Cancelled,Yes
6225,23,Customer Cancelled,No
6227,23,Payment Failure,No
6230,23,Price Change,Yes
6235,23,Customer Cancelled,Yes
6237,23,Double Booking,Yes
6252,23,Payment Failure,Yes
6255,23,Double Booking,Yes
6262,23,Customer Cancelled,Yes
6267,23,Payment Failure,Yes
6270,23,Price Change,Yes
6275,23,Customer Cancelled,Yes
6276,23,Customer Cancelled,Yes
